F,g,calibrated,d,p,kernel_dim,depth,status,indep_check
Fa,u^0v^1,1,20,999983,195,48,survived,PASS
Fa,u^0v^2,1,20,999983,195,48,survived,PASS
Fa,u^0v^3,1,20,999983,195,48,survived,PASS
Fa,u^0v^4,1,20,999983,195,48,survived,PASS
Fa,u^0v^5,1,20,999983,195,48,survived,PASS
Fa,u^0v^6,1,20,999983,195,48,survived,PASS
Fa,u^1v^0,1,20,999983,195,48,survived,PASS
Fa,u^1v^1,1,20,999983,195,48,survived,PASS
Fa,u^1v^2,0,20,999983,195,11,obstructed@12:degree-overflow,
Fa,u^1v^3,0,20,999983,195,5,obstructed@6:degree-overflow,
